X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,E_T_control,E_T_treatment,CATE_hat
0.6389852925750835,1.2946143877081275,2.4271650147209147,1.6742085509597922,0.9210671936827204,1.8216534649372313,1.838447932259595,1.0387692038484322,1.6377901405689075,2.5220790945282703,9.015639,6.6116877,-2.4039516
0.9761667757915146,0.0,2.039340350751969,3.141592653589793,1.2078617044262545,0.0,1.963230105345097,3.141592653589793,1.0319173296533832,0.0,2.6736498,4.9621425,2.2884927
2.7525808851049263,2.673756767477444,3.0089278335520397,0.7885666148565531,1.7662239695889093,0.342682380652537,0.0,0.8388490528312283,0.5403532968025302,2.4422955440350442,3.8321147,5.233569,1.4014544
0.7335051251290559,3.078684579979173,1.0596924253337523,2.3366667130391368,0.69948976255652,2.3398782839130883,0.1338602504832005,1.9381315939733927,0.6413614661541343,1.8743108929214527,4.396054,5.374394,0.97834015
1.563619231632929,1.9224370808191917,1.7346141151167604,1.1472013020764162,1.3752722481216333,1.6518949843328317,1.2968411014864898,1.815808767534289,2.0026213893018348,1.784587802867572,16.341816,8.643224,-7.698592
1.5635577280754402,1.9225127673044349,1.734763335352441,1.1472482151096877,1.3753328810858452,1.6516931044696261,1.2965243669647626,1.8157542954177814,2.0025595386732715,1.7849663924591008,16.340908,8.642998,-7.6979103
1.2522751738166822,2.0174358196879925,1.8344221605505335,1.47373773726556,1.8411918959001548,1.6429596128675417,1.4008005593119928,1.4671557194417726,1.7453760895755313,1.653250164855575,17.204803,8.864214,-8.34059
2.6737025267618617,0.6510941234629701,0.0,1.5022798454538606,3.141592653589793,2.6877965342974477,1.146635363848464,0.0,0.7428986649302524,3.141592653589793,2.8987818,5.014151,2.1153693
0.7672519000068038,3.0918321395943265,1.1066412716491412,2.3693739038729706,0.7589915064602204,2.402768301264503,0.18163237499840923,2.0352904758513293,0.6567840073853606,2.022803997793787,4.4277797,5.3827877,0.95500803
2.4432301353376165,2.920798282019199,3.141592653589793,1.4002589448992164,2.7698597597340875,0.7265257366421507,1.2379709537695223,0.2771522081729383,0.7611964897337513,0.8153810187048671,3.5925875,5.1764393,1.5838518
1.1828913837979178,1.9598967619353054,1.744452472367411,1.4660042867673473,1.7421577029207598,1.6910773567869868,1.3428999879502714,1.5628719951030994,1.7525760494183258,1.7893320642536132,17.240059,8.871063,-8.368996
0.5133704158784552,0.028046004476541153,2.7381461180180064,2.9405101520589945,0.16186363344903554,0.4724827441289712,3.141592653589793,2.3263973445138975,0.0,1.3783680850369993,3.5379505,5.164023,1.6260724
3.033339525659094,1.154822150526935,0.38467059383874824,0.5375160801417064,1.427200753272348,3.1415926535897927,2.9916924935646105,1.0838398972868606,0.6595841982262658,0.5686908053585709,3.5486057,5.1673393,1.6187336
